Allocation Ref,SHLAA Refs,Address,Capacity,Completed post-2012, Under construction,Not started,Area HA,Green/Brown,Status
HG1-1,734,"Bradford Road - High Royds, Menston",349,335,14,0,,,Draft
HG1-2,738,"Netherfield Road - Cromptons, Guiseley",116,93,0,23,,,Draft
HG1-3,742,"Netherfield Road, Guiseley",98,78,18,2,,,Draft
HG1-4,HLA2802490,The Drop Inn 29 Town Street Guiseley,6,6,0,0,,,Draft
HG1-5,5121,Parkside Works Otley Road Guiseley,7,0,0,7,,,Draft
HG1-6,271,"Springfield Road - Springhead Mills, Guiseley",54,0,0,54,,,Draft
HG1-7,5111,"Former Dairy Crest Site, Queensway, Guiseley",14,0,0,14,,,Draft
HG1-8,HLA2802390,107 Queensway Yeadon,9,0,0,9,,,Draft
HG1-9,3164,"Haworth Court, Chapel Lane",45,0,0,45,,,Draft
HG1-10,741,"Greenlea Road, Yeadon",30,30,0,0,,,Draft
HG1-11,3187,"Station Garage, Henshaw Lane, Yeadon",5,0,0,5,,,Draft
HG1-12,1308,"Site of Units at Green Lane Dyeworks and Mill Ponds and 25 and 27 Green Lane, Yeadon, Leeds",171,0,1,170,,,Draft
HG1-13,HLA2700370,26-28 New Road Side Horsforth,5,0,0,5,,,Draft
HG1-14,3229,"Batter Lane, Rawdon",4,4,0,0,,,Draft
HG1-96,34,"Low Hall Road -Riverside Mill, Horsforth LS19",54,0,0,54,,,Draft
HG2-6,1113,"Silverdale Avenue (land at), Guiseley",32,,,,2,Greenfield,Draft
HG2-7,180,"Swaine Hill Terrace - former Brookfield Nursing Home, Yeadon",7,,,,0.4,Brownfield,Draft
HG2-8,4019,"Kirkland House, Queensway, Yeadon",17,,,,0.5,Brownfield,Draft
HG2-11,12,"Larkfield Drive (off) - Ivy House (adjacent), Rawdon",6,,,,0.5,Greenfield,Draft
HG2-1,3026,"New Birks Farm, Ings Lane, Guiseley",298,,,,11.3,Greenfield,Draft
HG2-2,3029,"Wills Gill, Guiseley",133,,,,5.1,Greenfield,Draft
HG2-3,1255B,"Shaw Lane (land at), Guiseley and Banksfield Mount, Yeadon",234,,,,8.9,Greenfield,Draft
HG2-4,4020,"Hollins Hill and Hawkstone Avenue, Guiseley",80,,,,3,Greenfield,Draft
HG2-5,1180A_1311,Coach Road/Park Road Guiseley,83,,,,5.3,Greenfield,Draft
HG2-9,3366,"Land at Victoria Avenue, Leeds",102,,,,3.9,Greenfield,Draft
HG2-10,1221,"Gill Lane, Yeadon LS19",155,,,,5.9,Greenfield,Draft
HG2-12,4254,"Woodlands Drive, Rawdon",130,,,,4.9,Greenfield,Draft
HG3-1,4043,"Ings Lane, Guiseley",3.6,114,,,,,Draft
HG3-2,4095,"Land to west of Knott Lane, Rawdon",1.9,81,,,,,Draft
HG3-3,3331,"Land at Rawdon, Leeds",1,35,,,,,Draft
HG3-4,3329_5145,Layton Wood Rawdon,4.7,130,,,,,Draft
HG1-419,5115,"22-23 Blenheim Terrace, Leeds, LS2 9HD",9,0,0,9,,,Draft
HG1-420,5195,"8 Blenheim Terrace, Woodhouse Lane, Woodhouse, Leeds, LS2 9HZ",6,0,0,6,,,Draft
HG1-421,3138,3-4 Blenheim Terrace LS2,1,0,1,0,,,Draft
HG1-422,3338,"8 Springfield Mount, Leeds LS2 9ND",9,9,0,0,,,Draft
HG1-423,182,"Springfield Mount (19), Woodhouse LS2 9NG",7,0,0,7,,,Draft
HG1-424,4181,"44 Claredon Road, LS2 9PJ",5,5,0,0,,,Draft
HG1-425,3160,29-31 Hyde Park Terrace LS2,6,0,0,6,,,Draft
HG1-426,3139,25-27 Hyde Terrace LS1,11,"",0,0,,,Draft
HG1-427,3140,23 Hyde Terrace LS2,6,0,0,6,,,Draft
HG1-428,3141,40 Clarendon Road LS2,6,0,0,6,,,Draft
HG1-429,HLA2005090,"36 Clarendon Road, Woodhouse, Leeds, LS9 9NZ",7,7,0,0,,,Draft
HG1-430,3347,"15-19 Hyde Terrace, Leeds, LS2 9LT",14,14,0,0,,,Draft
HG1-431,3340,"65 Clarendon Road, Leeds, LS2 9NZ",12,0,8,4,,,Draft
HG1-432,4180,"31 Clarendon Road, LS2 9NZ",10,10,0,0,,,Draft
HG1-433,5156,"Clarendon House, 20 Clarendon Road",24,0,0,24,,,Draft
HG1-434,3339,"20-28 Hyde Terrace, Leeds LS2 9LN",27,23,4,0,,,Draft
HG1-435,3307,Leeds Metropolitan University LS1 3HE,199,125,74,0,,,Draft
HG1-436,2029,Leeds Metropolitan University LS1 3HE,145,0,145,0,,,Draft
HG1-437,5186,21 - 23 Queen Square,5,0,0,5,,,Draft
HG1-438,5104,"18 Queen Square, Leeds, LS2",7,1,6,0,,,Draft
HG1-440,5122,17 Regent Street Sheepscar,73,0,0,73,,,Draft
HG1-441,5015,"Site of Kendall Carr, Hanover Mount, Woodhouse, Leeds",23,0,0,23,,,Draft
HG1-442,204,Hanover Square (32) LS3 1AW,7,0,0,7,,,Draft
HG1-443,HLA2005280,"Algernon Firth Building, LGI, Thoresby Place Leeds",43,43,0,0,,,Draft
HG1-444,5174,"Crown House, 81 - 89 Great George Street, Leeds, LS1 3BR",37,0,0,37,,,Draft
HG1-445,5103,"63 Great George Street, Leeds, LS1 3bb",5,5,0,0,,,Draft
HG1-446,4183,"74 New Briggate, LS1",7,7,0,0,,,Draft
HG1-447,394,New York Road - Crispin House LS2,85,85,0,0,,,Draft
HG1-448,439,Emco Ho 5-7 New York Road LS2,60,"",0,0,,,Draft
HG1-449,429,"Site of 8 South Parade 22 East Parade and 159 The Headrow,",26,0,0,26,,,Draft
HG1-450,4190,"Forsyth House, 5 South Parade, City Centre",13,0,0,13,,,Draft
HG1-451,5182,22 to 24 New Briggate,12,0,0,12,,,Draft
HG1-452,4195,"Pennine House, LS1 5RN",112,98,14,0,,,Draft
HG1-453,5157,"6 - 12 Lands Lane, LS1 6LD",18,0,0,18,,,Draft
HG1-454,5184,"42 Park Place, LS1 2RY",8,0,0,8,,,Draft
HG1-456,3337,"29 Kirkgate and 18 New York Street, Leeds LS2",8,8,0,0,,,Draft
HG1-457,5108,"First And Second Floors And Loft Space, 46-48 New York Street",7,0,7,0,,,Draft
HG1-458,3018,4 St Peters Place Leeds LS9,18,0,0,18,,,Draft
HG1-459,395,The Calls (36),14,0,0,14,,,Draft
HG1-462,5175,"53 The Calls, Leeds, LS2 7EY",16,0,0,16,,,Draft
HG1-463,406,Manor Road (16-18) LS11,57,0,0,57,,,Draft
HG1-464,407,Manor Road LS11,744,0,0,744,,,Draft
MX1-5,454,Portland Crescent LS1,50,0,0,50,,,Draft
MX1-7,402,Cropper Gate - Mayfair LS1,272,0,0,272,,,Draft
MX1-8,MXD00075,"Aireside development, Wellinton Place and Whitehall Road, Leeds",600,0,0,600,,,Draft
MX1-9,5123,"30 Sovereign Street, Leeds, LS1 4BA",5,0,0,5,,,Draft
MX1-10,3017,St Peters church & house,35,0,0,35,,,Draft
MX1-13,450,Globe Road / Water Lane LS11,263,0,0,263,,,Draft
MX1-14,405,Globe Road - Tower Works LS10,134,0,0,134,,,Draft
MX1-15,205,"Granary Wharf Car Park, off Water Lane LS11 5PS",68,0,0,68,,,Draft
MX1-16,202,Silver Street - Midland Mills LS11 9YW,15,0,0,15,,,Draft
MX1-17,409,Bath Road LS11,240,0,0,240,,,Draft
MX1-18,181,Sweet Street West (20) - Management Archives,140,0,0,140,,,Draft
MX1-19,458,Sweet Street West (Land South of) Holbeck,830,0,0,830,,,Draft
MX1-20,445,Jack Lane / Sweet Street LS10,296,0,0,296,,,Draft
MX1-21,415,"Site of 1 and 6 Church Row, Leeds",9,0,0,9,,,Draft
MX1-22,443,"Site of former Jayco House Car Park, Skinner Lane, Sheepscar, Leeds",106,0,0,106,,,Draft
MX1-23,456,"Site of 20 and Land rear of 14 and 16 The Calls, Leeds",77,0,0,77,,,Draft
MX1-24,2023,"Former site of Yorkshire Evening Post bounded by River Aire and Wellington Bridge Street, Wellington Street, Leeds",204,0,0,204,,,Draft
HG2-187,3157,"Brandon Road, LS3",72,,,,0.2,Brownfield,Draft
HG2-188,446,Great George Street (57),7,,,,0,Brownfield,Draft
HG2-189,2006,North Street (59) - Caspar building and Centenary House LS2,220,,,,0.7,Brownfield,Draft
HG2-190,421,Leylands Road LS2,9,,,,0,Brownfield,Draft
HG2-191,426,Aire Street (49) LS1,6,,,,0,Brownfield,Draft
HG2-193,2021,Water Lane Car Park,62,,,,0.2,Brownfield,Draft
HG2-194,2018,Silver Street/ Midland Mills North,86,,,,0.3,Brownfield,Draft
HG2-195,2019,Silver Street/ Midland Mills South,179,,,,0.6,Brownfield,Draft
HG2-196,2015,Bath Road West,154,,,,0.6,Brownfield,Draft
HG2-197,2016,Bath Road East,174,,,,0.6,Brownfield,Draft
HG2-198,1082,"Manor Road - Manor Court, Holbeck LS11",39,,,,0.1,Brownfield,Draft
HG2-199,5019,"Holbeck Day Centre, Holbeck Moor Road, Holbeck",14,,,,0.2,Brownfield,Draft
HG2-202,5196,Criterion Place North,210,,,,0.4,Brownfield,Draft
MX2-15,2028A,Great George Street - LGI,372,,,,4.3,Brownfield,Draft
MX2-16,1010,"Bridge Street, Baker House",63,,,,0.2,Brownfield,Draft
MX2-17,2004,North Street - Leeds College of Building,180,,,,0.9,Brownfield,Draft
MX2-18,410,Regent Street / Skinner Lane LS2,72,,,,0.2,Brownfield,Draft
MX2-19,230,Westgate - Leeds International Swimming Pool,209,,,,1.3,Brownfield,Draft
MX2-20,187,Westgate - Brotherton House LS1 2RS,63,,,,0.3,Brownfield,Draft
MX2-22,2001,St Peters Square,49,,,,0.1,Brownfield,Draft
MX2-23,200_411,Quarry Hill/York Street Leeds,600,,,,3.3,Brownfield,Draft
MX2-25,449,Duncan Street (7),15,,,,0,Brownfield,Draft
MX2-26,231,Kirkgate Phase II,65,,,,0.3,Brownfield,Draft
MX2-27,2007,Wharf Street,14,,,,0,Brownfield,Draft
MX2-29,431,The Calls (38),14,,,,0,Brownfield,Draft
MX2-30,2031,Water Lane Railway Triangle,171,,,,1,Brownfield,Draft
MX2-31,1009,"Marshall Street - 1953 Building, Holbeck",187,,,,0.6,Brownfield,Draft
MX2-32,225,Water Lane - Westbank,288,,,,2.2,Brownfield,Draft
HG1-278,5124,Pepper Road LS10,2,"",0,"",,,Draft
HG1-284,795,Red Hall Lane LS17,300,0,0,300,,,Draft
HG1-285,807,Red Hall Lane - Strikes LS17,20,20,0,0,,,Draft
HG1-286,3227,"Naburn Approach, LS14",4,4,0,0,,,Draft
HG1-287,796,York Road - Grime's Dyke LS14,369,41,112,216,,,Draft
HG1-288,797,East Leeds Extension,3771,0,0,4325,,,Draft
HG1-289,5140,FARNDALE VIEW(PFI K) LS14,10,10,0,0,,,Draft
HG1-290,802,Swarcliffe Avenue - PFI E LS14,25,3,18,4,,,Draft
HG1-291,799,Whinmoor Way - PFI C LS14,116,109,7,0,,,Draft
HG1-292,3219,"Ash Tree Grove, (PFI F) LS14",13,13,0,0,,,Draft
HG1-293,804,Mill Green Garth - PFI L1 LS14,5,2,0,3,,,Draft
HG1-294,4086,"Squinting Cat, Swarcliffe Avenue",18,0,0,18,,,Draft
HG1-295,803,Elmete Towers - PFI Q LS14,30,30,0,0,,,Draft
HG1-296,2154,Seacroft Hospital (rear of),720,0,0,720,,,Draft
HG1-297,281,Manston Lane - Radial Park (Ph 1),148,107,29,12,,,Draft
HG1-298,282,Manston Lane,192,51,20,121,,,Draft
HG1-300,4191,"Land At Brooksbank Drive, Halton",6,4,0,2,,,Draft
HG1-301,4219,"Land rear of 22 Barrowby Lane, Austhorpe, Leeds",14,0,0,14,,,Draft
HG1-302,353,"Barrowby Lane (30-34), Austhorpe LS15 8QE",11,11,0,0,,,Draft
HG1-303,2144A,"Cartmell Drive, Halton Moor",31,0,0,31,,,Draft
HG1-311,2040,"Bullerthorpe Lane (Temple Point), Colton",17,17,0,0,,,Draft
MX1-25,2039,"Land bounded by Park Approach and Barrowby Lane off Manston Lane, Manston, Leeds",300,0,0,300,,,Draft
HG2-104,4123,York Road / Selby Road,12,,,,0.9,Brownfield,Draft
HG2-119,2062,Red Hall Offices & Playing Field LS17,50,,,,13.9,Greenfield,Draft
HG2-120,1297,"Manston Lane - former Vickers Tank Factory Site, Cross Gates",450,,,,21.5,Brownfield,Draft
HG2-121,267,Killingbeck Bridge - Wykebridge Depot LS14,23,,,,0.6,Brownfield,Draft
HG2-122,2144B,"Cartmell Drive, Halton Moor",170,,,,5.7,Greenfield,Draft
HG2-123,2090A,"Colton Road East, Colton LS15",165,,,,6.2,Greenfield,Draft
HG2-174,1359,Wood Lane - Rothwell Garden Centre LS26,31,,,,3.2,Mix 50:50,Draft
HG1-207,383,Beckhill Garth/Approach,34,0,"",0,,,Draft
HG1-208,5161,Grove Park Care Home Grove Lane Meanwood,0,,,,77,77,Draft
HG1-209,3306,"Scott Hall Square, Chapel Allerton",24,24,0,"",,,Draft
HG1-210,2147A,"Askets and Boggarts (A), Seacroft",24,0,0,"",,,Draft
HG1-211,2147C,"Askets and Boggarts (C), Seacroft",114,0,0,"",,,Draft
HG1-212,4185,"Boggart Hill Gardens, Seacroft",18,10,0,"",,,Draft
HG1-213,5141,BOGGART HILL LS14,24,0,0,"",,,Draft
HG1-214,3165,66 to 68 Victoria Road Headingley,6,0,0,6,,,Draft
HG1-215,HLA2600290,Ash Grove LS6,16,12,4,0,,,Draft
HG1-216,3137,Leeds Girls High School,82,0,0,82,,,Draft
HG1-217,4178,"6 Grosvenor Mount, Leeds",7,0,0,7,,,Draft
HG1-218,HLA2603650,7 Grosvenor Road LS6,7,3,4,0,,,Draft
HG1-219,HLA3402390,Chapeltown Rd/Savile Road LS7,22,0,0,22,,,Draft
HG1-220,5109,"Browning House, 126 Chapeltown Road, Chapeltown",9,0,0,9,,,Draft
HG1-221,HLA3402670,"2 Grange View, Chapeltown, Leeds, LS7 4EP",6,6,0,0,,,Draft
HG1-222,3206,"Din Buildings, Roundhay Road, LS8 3QD",8,0,0,8,,,Draft
HG1-223,842,Coldcotes Thorn Walk LS9,51,27,24,0,,,Draft
HG1-224,841,Oak Tree Drive LS8,77,52,0,25,,,Draft
HG1-225,2150D,"South Parkway and Brooklands, Seacroft",45,0,0,45,,,Draft
HG1-226,2150B,South Parkway / Brooklands Avenue,160,0,0,160,,,Draft
HG1-227,815,South Parkway - Easel LS14,106,12,10,84,,,Draft
HG1-228,4235,"Leslie Terrace, Woodhouse",18,0,0,18,,,Draft
HG1-229,3346,"Former Bricklayers Arms, Low Close Street, Woodhouse",6,6,0,0,,,Draft
HG1-230,188,"St Marks Walk - St Marks Flats, Woodhouse",108,80,28,0,,,Draft
HG1-231,5192,"Holborn Court, Woodhouse, Leeds, LS6 2PN",17,0,0,17,,,Draft
HG1-232,3345,"Servia Road, Leeds LS7 1NJ",72,0,0,72,,,Draft
HG1-233,3342,LS9 6PQ,12,12,0,0,,,Draft
HG1-234,846,Killingbeck Hospital - C LS14,156,70,57,29,,,Draft
HG1-235,HLA2603660,Royal Park Road LS6,9,0,9,0,,,Draft
HG1-236,HLA2602860,Moorland Avenue LS6,15,0,0,15,,,Draft
HG1-237,HLA2603800,"25 MOORLAND AVENUE, WOODHOUSE, LEEDS, LS6 1AP",6,0,0,6,,,Draft
HG1-238,620,Cardigan Road (214-244) LS4,65,0,0,65,,,Draft
HG1-239,3149,"Carlton Gate, LS7",113,5,52,56,,,Draft
HG1-240,HLA2603490,18A-20 Burley Lodge Road LS4,6,4,2,0,,,Draft
HG1-241,HLA2603180,114 Burley Road LS4,9,0,0,9,,,Draft
HG1-242,1144,St Johns Road - St Michaels College LS3,459,0,0,459,,,Draft
HG1-243,HLA2603100,12-28 Westfield Road LS3,24,0,0,24,,,Draft
HG1-244,2026,Cavendish Street - RSPCA,70,0,0,70,,,Draft
HG1-245,2138,"Kirkstall Road, Abbey Street",50,0,0,50,,,Draft
HG1-246,414,Skinner Lane LS9,286,0,0,286,,,Draft
HG1-247,197,"Bridge Street, Gower Street, Regent Street (land at)",636,0,0,636,,,Draft
HG1-248,HLA2000030,St Mary's Lane LS 9,6,0,0,6,,,Draft
HG1-249,5150,"Dog and Gun, 601 York Road Leeds",7,0,0,7,,,Draft
HG1-250,HLA2405240,Theaker Lane LS12,17,0,0,17,,,Draft
HG1-251,1338,"Mistress Lane, Armley",41,0,0,41,,,Draft
HG1-252,3354,"Oak Road, Armley",9,0,0,9,,,Draft
HG1-253,1340A,"Oak Road, New Wortley - Former Club",6,0,0,6,,,Draft
HG1-254,5148,Otter Island Wellington Road Leeds,113,0,113,0,,,Draft
HG1-255,806,"East Park Road, The Glensdales LS9",32,0,14,18,,,Draft
HG1-256,465,Waterloo Sidings LS9,140,0,0,140,,,Draft
HG1-257,2141A,"Wykebeck Avenue, Osmondthorpe",55,0,0,55,,,Draft
HG1-258,259A,"Cartmell Drive, Whitebridge Primary School, Halton Moor",44,7,10,27,,,Draft
HG1-259,HLA2405110,236 Tong Road LS12,9,0,0,9,,,Draft
HG1-260,HLA2104920,"Kings Arms, Stocks Hill, Holbeck, Leeds, LS11 9PB",9,9,0,0,,,Draft
HG1-261,3146,"Holbeck Towers, LS11",108,0,91,17,,,Draft
HG1-262,HLA2104210,65 Brown Lane East LS11,3,0,0,3,,,Draft
HG1-263,379,Runswick Place LS11,42,16,26,0,,,Draft
HG1-264,HLA2104940,"86 Elland Road, Holbeck, Leeds, LS11 0AB",8,0,0,8,,,Draft
HG1-265,3144,"Fairfax Road, LS11",21,0,0,21,,,Draft
HG1-266,3195,"St Luke's Green, LS11",19,0,2,17,,,Draft
HG1-267,476,Beeston Road - Shaftesbury House LS11,8,7,1,0,,,Draft
HG1-268,3204,"Coupland Road, LS11",10,10,0,0,,,Draft
HG1-269,3193,"Folly Lane, LS11",18,18,0,0,,,Draft
HG1-270,HLA2104790,"137 DEWSBURY ROAD, HUNSLET, LEEDS, LS11 5NN",8,7,1,0,,,Draft
HG1-271,3142,"Malvern Rise, LS11",60,0,0,60,,,Draft
HG1-272,3194,"Malvern Road, LS11",21,21,0,0,,,Draft
HG1-273,HLA2104610,Coupland Place LS11,8,8,0,0,,,Draft
HG1-274,3147,"Waverley Garth, LS11",55,0,0,55,,,Draft
HG1-275,3145,"Bismarck Street, LS11",70,0,0,70,,,Draft
HG1-276,381,Beverleys LS11 6DS,55,55,0,0,,,Draft
HG1-277,HLA2104950,"272A Dewsbury Road, Hunslet, Leeds, LS11 6JT",5,0,0,5,,,Draft
HG1-278,5124,Pepper Road LS10,12,0,0,12,,,Draft
HG1-279,3343,"Belle Isle, Leeds",16,16,0,0,,,Draft
HG1-280,473,West Grange Road (Ph 2) LS10,35,0,0,35,,,Draft
HG1-281,474,Middleton Road - Urn Farm LS10,100,0,0,100,,,Draft
HG1-282,500,Sharp Lane F,69,69,0,0,,,Draft
HG1-283,503,Sharp Lane C,43,43,0,0,,,Draft
HG1-303,2144A,"Cartmell Drive, Halton Moor",31,0,0,31,,,Draft
HG1-357,502,Sharp Lane B,78,56,14,8,,,Draft
MX1-6,208,"Mabgate, Macaulay Street, Argyll Road (land between)",428,0,0,428,,,Draft
MX1-11,447,Whitehall Road - Doncasters LS12,463,0,0,463,,,Draft
MX1-12,433,Globe Road - Doncasters/Lattitude LS11,609,0,0,609,,,Draft
HG2-85,262,"Beckhill Approach, Miles Hill Primary School, Meanwood",79,,,,2.3,Mix 50:50,Draft
HG2-86,263,"Beckhill Grove - former Hill Top Public House, Meanwood",14,,,,0.5,Mix 50:50,Draft
HG2-87,817,Amberton Terrace,43,,,,1.6,Brownfield,Draft
HG2-88,5017,"Amberton HOP, Thorn Mount, Gipton",20,,,,0.6,Brownfield,Draft
HG2-89,814,Oak Tree Mount LS9,63,,,,2.2,Brownfield,Draft
HG2-90,2146,"Barncroft Close, Seacroft",27,,,,0.7,Brownfield,Draft
HG2-91,2147B,"Askets and Boggarts (B), Seacroft",150,,,,5.4,Greenfield,Draft
HG2-92,2147D,"Askets and Boggarts (D), Seacroft",88,,,,4.4,Greenfield,Draft
HG2-93,4110,Brooklands Avenue,26,,,,0.8,Mix 50:50,Draft
HG2-94,816,York Road Depot/South Parkway LS14,39,,,,0.9,Brownfield,Draft
HG2-95,2150A,"South Parkway and Brooklands, Seacroft",68,,,,1.6,Brownfield,Draft
HG2-96,2150C,"South Parkway and Brooklands, Seacroft",65,,,,1.5,Brownfield,Draft
HG2-97,4117,Moresdale Lane,14,,,,0.4,Greenfield,Draft
HG2-98,4120,Hawkshead Crescent,25,,,,0.8,Greenfield,Draft
HG2-99,125_210,Buslingthorpe Tannery/Hill Top Works Sheepscar,189,,,,3.2,Brownfield,Draft
HG2-100,5014,Gleadhow Road/Gledhow Terrace,25,,,,0.4,Brownfield,Draft
HG2-101,1145A,"Hudson Road, Hudson Mill (Arcadia), Burmantofts",360,,,,11.4,Brownfield,Draft
HG2-103,4060,"Former Shaftesbury PH, York Road",23,,,,0.6,Brownfield,Draft
HG2-104,4123,York Road / Selby Road,20,,,,0.9,Brownfield,Draft
HG2-105,2141B,"Wykebeck Avenue, Osmondthorpe",52,,,,1.4,Greenfield,Draft
HG2-106,2142,"Kendall Drive, Halton Moor",15,,,,0.5,Brownfield,Draft
HG2-107,2143,"Neville Road, Halton Moor",83,,,,2.8,Brownfield,Draft
HG2-108,5020,"Burley Willows Care Home, Willow Garth, Burley",28,,,,0.5,Brownfield,Draft
HG2-109,226,Burley Street (46) LS3 1DH,48,,,,0.1,Brownfield,Draft
HG2-110,1023,"Wesley Road (west of ), Tong Road (north of), Armley",38,,,,1,Greenfield,Draft
HG2-111,3454,Land off Holdforth Place,48,,,,0.8,Brownfield,Draft
HG2-112,1340B,"Oak Road, New Wortley - Gassey Fields",113,,,,2.3,Greenfield,Draft
