Allocation Ref,SHLAA Refs,Address,Capacity,Completed post-2012, Under construction,Not started,Area HA,Green/Brown,Status
HG2-113,2027,Round House (rear of),310,,,,1,Brownfield,Draft
HG2-114,3143,"Cambrian Street, LS11",37,,,,0.6,Greenfield,Draft
HG2-116,4125,"Winrose Drive, Middleton",13,,,,0.4,Greenfield,Draft
HG2-117,252,Belle Isle Road - Merlyn Rees High School,67,,,,2.2,Mix 50:50,Draft
HG2-118,4027,"Newhall Gate, Newhall Crescent, Middleton",23,,,,0.6,Greenfield,Draft
HG2-201,1146,"York Road (land south of), East of Pontefract lane, Richmond Hill LS9",121,,,,5.5,Mix 70:30,Draft
MX2-7,CFSM049,"Thomas Danby College, Roundahay Road, Leeds",118,,,,4.8,Brownfield,Draft
MX2-8,278,"Compton Road - Compton Arms, Burmantofts LS9 7B",50,,,,0.4,Brownfield,Draft
MX2-9,"","Kirkstall Road, Leeds",826,,,,7.2,Brownfield,Draft
MX2-10,3408,"Wellington Road, Leeds",325,,,,2.5,Brownfield,Draft
MX2-11,1265,Armley Gyratory - former Gas Works,122,,,,5,Brownfield,Draft
MX2-13,3015,Benyon House,37,,,,2.5,Brownfield,Draft
HG1-58,1199A,"Moseley Wood Gardens (land off), Cookridge LS16",135,0,0,135,,,Draft
HG1-59,3010A,"Land south east of Holt Park Leisure Centre, Holt Park, Leeds",52,0,0,52,,,Draft
HG1-60,685,"Tile Lane - Eastmoor, Adel, LS16",67,0,0,67,,,Draft
HG1-61,5138,505 HARROGATE ROAD LS17,6,6,0,0,,,Draft
HG1-62,5106,"Former Squirrel Way Children's Home, Squirrel Way, Leeds, LS17 8fq",60,0,60,0,,,Draft
HG1-63,3207,"Rear 268-274 Shadwell Lane, LS17",8,5,0,3,,,Draft
HG1-64,5178,"Leeds Trinity University College, Brownberrie Lane, Horsforth, Leeds, LS18 5HD",29,0,0,29,,,Draft
HG1-65,721,"Westbrook Lane, Horsforth",75,0,0,75,,,Draft
HG1-66,720,"Westbrook Lane, Horsforth",15,0,0,15,,,Draft
HG1-67,HLA2701370,Long Row Horsforth,7,0,0,7,,,Draft
HG1-68,688,Silk Mill Drive LS16,20,0,0,20,,,Draft
HG1-69,65,"Low Lane - Woodside Mill, Horsforth",59,0,0,59,,,Draft
HG1-70,689,Cookridge Hospital LS16,495,53,16,426,,,Draft
HG1-71,5190,"Ireland Wood Social Club, Iveson Drive, Lawnswood, Leeds, LS16 6NG",20,0,0,20,,,Draft
HG1-72,1033,"Otley Road, Government Buildings LS16 5PU",130,0,0,130,,,Draft
HG1-73,1299A,"Otley Road - Bodington Hall, Lawnswood LS16",126,10,39,77,,,Draft
HG1-74,687,"Dunstarn Lane, Adel, LS16",28,0,0,28,,,Draft
HG1-75,253,Cranmer Gardens - Moorhaven Residential Home LS17,14,6,8,0,,,Draft
HG1-76,3151,"Queenshill Court, Moortown",6,6,0,0,,,Draft
HG1-77,HLA3002600,468 Harrogate Road LS17,10,0,0,10,,,Draft
HG1-78,1172,"Yorkshire Bank Sports Ground (former), LS17",29,0,11,18,,,Draft
HG1-79,4188,"Former Grosvenor Casino, Harrogate Rd and Street Lane",13,0,13,0,,,Draft
HG1-80,HLA3002640,"467 Street Lane, Roundhay, Leeds",6,0,0,6,,,Draft
HG1-81,HLA3002370,Sutherland Avenue LS8,8,8,0,0,,,Draft
HG1-82,HLA3402690,"3 Park Crescent, Roundhay, Leeds",5,5,0,0,,,Draft
HG1-83,4177,"Park Cottages, Leeds 8",5,5,0,0,,,Draft
HG1-84,4093,"Salmon Crescent / Stanhope Drive, Horsforth",7,0,0,7,,,Draft
HG1-85,HLA2701430,"85 BROADGATE LANE, HORSFORTH, LEEDS, LS18",5,5,0,0,,,Draft
HG1-86,5125,SUMMERFIELD HO OUTWOOD LN HORSFORTH,7,7,0,0,,,Draft
HG1-87,4021,"Site of Horsforth Mills, Low Lane, Horsforth, Leeds",89,0,0,89,,,Draft
HG1-88,8,"Otley Road, Spenfield House LS16",13,0,0,13,,,Draft
HG1-89,764,Woodlea Drive - The Mansion LS6,25,0,0,25,,,Draft
HG1-90,762,Chandos Avenue LS8,1,1,0,0,,,Draft
HG1-91,3341,LS8 2JJ,5,0,5,0,,,Draft
HG1-92,124,"Park Avenue (1) - Beech Lodge, Roundhay",4,4,0,0,,,Draft
HG1-93,3301,"128 Wetherby Road, Roundhay, Leeds, LS8 2JZ",5,0,4,1,,,Draft
HG1-94,5177,"Land At Lakestream House, 142 Wetherby Road, Leeds, LS8 2LF",7,0,0,7,,,Draft
HG1-95,3215,"The Grove, North Lane, LS8",6,6,0,0,,,Draft
HG1-96,34,"Low Hall Road -Riverside Mill, Horsforth LS19",82,0,0,82,,,Draft
HG1-97,1339,"Calverley Lane, Horsforth - Clariant UK Ltd LS18 4RP",331,34,61,236,,,Draft
HG1-98,731,"Victoria Avenue, Horsforth",6,0,0,6,,,Draft
HG1-99,HLA2701470,"Low Fold Garage, New Road Side, Horsforth, Leeds",5,0,0,5,,,Draft
HG1-100,4055,"Former Police Station, Broadway, Horsforth",12,4,8,0,,,Draft
HG1-101,HLA2701410,"Throstle Nest Villa, New Road Side",8,0,0,8,,,Draft
HG1-102,5176,"29 - 31 Moor Road, Headingley, Leeds, LS6 4BG",32,0,0,32,,,Draft
HG1-103,174,"Moor Road (40/42) - University of Leeds, Tetley Hal",68,0,0,68,,,Draft
HG1-104,5188,"13 - 17 Shaw Lane, Meanwood, Leeds, LS6 4DH",31,0,0,31,,,Draft
HG1-105,HLA2603920,"8 Holly Bank, Otley Road, Headingley, Leeds, LS6 4DJ",7,7,0,0,,,Draft
HG1-106,3,Monk Bridge Road (3) LS6,9,0,0,9,,,Draft
HG1-107,5112,"Stratford Court, School Lane, Chapel Allerton",28,0,28,0,,,Draft
HG1-108,845,Mansion Gate Drive - Mansion House LS7,37,0,0,37,,,Draft
HG1-109,HLA3402660,"321 Chapeltown Road, Chapeltown, Leeds, LS7 3LL",6,6,0,0,,,Draft
HG1-110,HLA3402640,"2 ST MARTIN'S ROAD, LEEDS, LS7 3LX",5,0,0,5,,,Draft
HG1-111,106,Newton Green - former Civil Service Sports Association Ground,14,0,0,14,,,Draft
HG1-112,5183,"Elton Lodge, Newton Road",9,0,0,9,,,Draft
HG1-113,3184,"Former Dutton Arms (PH), Queenswood Drive",9,8,0,1,,,Draft
HG1-114,3201,"The Former Lounge Cinema, North Lane, Headingley",12,12,0,0,,,Draft
HG1-115,HLA2602780,25-7 Bennett Road LS6,8,3,5,0,,,Draft
HG1-116,HLA2603760,"51 - 61 Otley Road And 3 - 9 North Lane, LS6",14,0,0,14,,,Draft
HG1-117,HLA2603820,"GRANBY STREET, HEADINGLEY, LEEDS, LS6",5,0,0,5,,,Draft
HG1-118,4179,"19 Shire Oak Road, LS6",6,6,0,0,,,Draft
HG1-119,4184,"Belmont House, Wood Lane, LS6",6,0,0,6,,,Draft
HG1-120,HLA2603310,1 North Grange Mount LS6,11,0,0,11,,,Draft
HG1-121,6,"Kirkstall Lane, Victoria Home LS6",50,50,0,0,,,Draft
HG1-122,HLA2603270,45 St Michael's Lane LS6,41,0,0,41,,,Draft
HG1-123,5102,"Headingley Halls Of Residence 54 - 56 Headingley Lane, Headingley, Leeds, LS6 2BP",39,39,0,0,,,Draft
HG1-124,HLA2404950,Eden Mount LS4,17,0,0,17,,,Draft
HG1-125,1092,"St Ann's Lane - former Boston Exchange Diner), Leeds LS4 2SE",12,12,0,0,,,Draft
HG1-126,4182,"St Anns Lane, LS4 2SE",13,13,0,0,,,Draft
HG1-127,4058A,"Land at 116 Cardigan Road, Headingley",14,0,0,14,,,Draft
HG1-128,HLA2404860,83 Cardigan Lane LS4,22,0,0,22,,,Draft
HG1-129,3217,"232 Burley Road, LS4",7,7,0,0,,,Draft
MX1-2,376,"Ring Road West Park, Silk Mill Way and Iveson Drive Iveson Drive",485,0,0,485,,,Draft
MX1-3,626,Abbey Road - Kirkstall Forge LS5,970,0,0,970,,,Draft
HG2-30,4216,Eyrie Public House,14,,,,0.4,Brownfield,Draft
HG2-31,4000,"Ralph Thoresby (Site F) Holt Park, Leeds",15,,,,0.4,Greenfield,Draft
HG2-32,4217,Cookridge Fire Station,15,,,,0.4,Brownfield,Draft
HG2-33,3010B,"Land south east of Holt Park Leisure Centre, Holt Park, Leeds",28,,,,0.8,Brownfield,Draft
HG2-34,4233,"Farrar Lane, Adel",16,,,,0.9,Brownfield,Draft
HG2-37,3384,Brownberrie Lane,12,,,,0.8,Greenfield,Draft
HG2-40,81,"High Moor Court (land at rear), High Moor Avenue, Moor Allerton",20,,,,0.9,Greenfield,Draft
HG2-41,4240,South of A65 from Horsforth & Rawdon RA to crematorium,777,,,,36.3,Greenfield,Draft
HG2-44,235,Clarence Road (land at) - Horsforth LS18 4LB,25,,,,0.7,Brownfield,Draft
HG2-45,4057,"St Joseph's, Outwood Lane, Horsforth",30,,,,0.8,Mix 50:50,Draft
HG2-47,37,"Vesper Road (land at), Kirkstall LS5 3NU",17,,,,0.5,Brownfield,Draft
HG2-48,3457,Weetwood Manor,32,,,,0.9,Greenfield,Draft
HG2-49,3376,"Off Weetwood Avenue, Headingley, Leeds",30,,,,4,Greenfield,Draft
HG2-50,1242,"Church Lane - Paddock, Meanwood LS6",25,,,,0.7,Greenfield,Draft
HG2-51,2055,"Carr Manor, Meanwood LS6",15,,,,4.3,Mix 70:30,Draft
HG2-52,4058B,"Land at Cockcroft House, Cardigan Road, Headingley",13,,,,0.3,Brownfield,Draft
HG2-87,817,Amberton Terrace,14,,,,1.6,Brownfield,Draft
MX2-3,97,"Meanwood Road Working Mens Club, Meanwood Road",9,,,,0.5,Brownfield,Draft
MX2-4,3014,Kirkstall District Centre,55,,,,3.6,Brownfield,Draft
HG2-29,1199B,"Moseley Wood Gardens (land off), Cookridge LS16",63,,,,2.4,Greenfield,Draft
HG2-36,2053B,"Alwoodley Lane, Alwoodley LS17",285,,,,13.4,Greenfield,Draft
HG2-38,1178A,"Dunstarn Lane (land south), Adel LS16",68,,,,2.2,Greenfield,Draft
HG2-42,1016,"Broadway and Calverley Lane, Horsforth",18,,,,0.6,Greenfield,Draft
HG2-43,5009,Horsforth Campus,206,,,,7.8,Mix 50:50,Draft
HG2-46,1062,Horsforth (former waste water treatment work),53,,,,3.1,Greenfield,Draft
HG1-27,787,"Linton Springs, Sicklinghall Road, Linton",16,0,0,16,,,Draft
HG1-28,1046,"Land rear of 18 to 28 Ashburn Drive, Ashburn Close, 2 to 14 Glebe Field Chase and Land rear of 64 Spofforth Hill, Wetherby",325,0,0,325,,,Draft
HG1-29,793,"Linton Road - Raintree Lodge, Wetherby",4,0,0,4,,,Draft
HG1-30,3186,Wetherby Health Centre,8,0,0,8,,,Draft
HG1-31,HLA3104340,"FORMER GEORGE & DRAGON, HIGH STREET, WETHERBY, LS22 6LT",2,2,0,0,,,Draft
HG1-32,4076,"Site of Benfield Motors, Deighton Road, Wetherby",56,0,0,56,,,Draft
HG1-33,5139,HALLFIELD LANE WETHERBY,9,7,2,0,,,Draft
HG1-34,4074,"Site of Forensic Science Services, Sandbeck Way, Wetherby",57,0,0,57,,,Draft
HG1-35,71,"Thorp Arch Grange, Walton Road, Thorp Arch",14,14,0,0,,,Draft
HG1-36,103,Moor End (7-14) - Boston Spa LS23 6ER,9,0,0,9,,,Draft
HG1-37,777,"Churchfields, Boston Spa",170,121,34,15,,,Draft
HG1-38,HLA3104350,"REAR OF 134-140 HIGH STREET, BOSTON SPA, WETHERBY, LS23 6BW",6,3,0,3,,,Draft
HG1-39,90,"Church Lane (27) - St Vincents School, Boston Spa",13,0,0,13,,,Draft
HG1-40,HLA3104250,201 HIGH STREET BOSTON SPA,10,0,10,0,,,Draft
HG1-41,757,Harewood Village Farm,18,6,8,4,,,Draft
HG1-42,780,"First Avenue, Bardsey",5,0,0,5,,,Draft
HG1-43,5126,"Keswick La, Bardsey",10,0,0,10,,,Draft
HG1-44,1127,"Woodacre Green and Bankfield (land to south), Bardsey",14,5,9,0,,,Draft
HG1-45,3353,Wetherby LS23 6HJ,5,5,0,0,,,Draft
HG1-46,HLA3100390,"Land To Rear Of 20-30 Syke Lane, Scarcroft, Leeds",9,0,0,9,,,Draft
HG1-47,785,"Syke Lane/Moses Syke, Scarcroft",11,11,0,0,,,Draft
HG1-48,1041,"Wetherby Road (land to east at Castle Mona Lodge), Scarcroft",11,0,0,11,,,Draft
HG1-49,HLA3104180,THE BIGGIN GREAT NORTH ROAD BRAMHAM,7,0,0,7,,,Draft
HG1-50,783,"Bowcliffe Road Timber Yard, Bramham",14,0,0,14,,,Draft
HG1-51,778,"Bowcliffe Road - Bramham House, Bramham",30,0,0,30,,,Draft
HG1-52,786,Aberford Road - Bramham Lodge,11,11,0,0,,,Draft
HG1-53,3152,"Spen Common Lane, Bramham",9,0,0,9,,,Draft
HG1-54,4070,"Black Horse Farm, South Approach, Aberford",5,0,5,0,,,Draft
HG1-55,798,"Station Road (37-51), Scholes",1,1,0,0,,,Draft
HG1-56,3223,"Elmhurst, Elmwood Lane, Barwick In Elmet",1,1,0,0,,,Draft
HG1-57,4072,"White House Farm, Bunkers Hill, Aberford, LS25",5,0,0,5,,,Draft
HG1-288,797,East Leeds Extension,675,0,0,675,,,Draft
HG2-19,5166,Land at Sandbeck Lane Wetherby,165,,,,6.3,Greenfield,Draft
HG2-20,4075,"Mercure Hotel, Wetherby Road, Wetherby",67,,,,1.9,Brownfield,Draft
HG2-26,15,"Wetherby Road - Scarcroft Lodge, Scarcroft",130,,,,5.8,Brownfield,Draft
MX2-33,3391,"Headley Hall, Bramham, Leeds",3000,,,,276,Greenfield,Draft
HG2-22,1154,"Church Street (land to east of), Boston Spa LS23",19,,,,1.1,Greenfield,Draft
HG2-23,3132,Church Street,17,,,,0.6,Greenfield,Draft
HG2-24,1153,"Keswick Lane (land to north of), Bardsey - site of The Blessed Sacrament Church",10,,,,0.4,Brownfield,Draft
HG2-25,4150,"Farfield House, Bramham",14,,,,0.5,Brownfield,Draft
HG2-28,4068,"Land to the East of Belle Vue Avenue, Scholes",15,,,,0.6,Greenfield,Draft
HG3-7,2136,"The Ridge, Linton","",,,,4.1,100,Draft
HG3-8,2135,Leeds Road Collingham,"",,,,6.5,100,Draft
HG3-9,2137,"West Park, Boston Spa","",,,,4.1,110,Draft
HG3-10,1008,"Grove Road, Boston Spa","",,,,3.9,103,Draft
HG3-11,1167,"Chapel Lane (land to the east of), Clifford LS23","",,,,1.6,36,Draft
HG3-12,1061,"Wood Lane (land off), and east of the former railway, Scholes, LS15","",,,,1.9,60,Draft
HG3-13,2134,Scholes (east of),"",,,,32.1,850,Draft
HG1-15,744,"Rumplecroft, Otley",135,"",0,"",,,Draft
HG1-16,317,"Wharfedale General Hospital, Newall Carr Road, Otley",61,"",61,"",,,Draft
HG1-17,749,"Prince Henry Court, Newall Carr Road, Otley",3,"",3,"",,,Draft
HG1-18,7,"Bridge Street - All Saints Mill, Otley LS21 1BQ",48,"",0,"",,,Draft
HG1-19,3348,"The Manor House And Clitherow House, Our Lady And All Saints Church, Manor Square, Otley",6,"",6,"",,,Draft
HG1-20,HLA2901390,"23-5 Manor Square, Otley",8,"",0,"",,,Draft
HG1-21,5181,"Development Engineering Services, Ilkley Road, Otley",12,"",0,"",,,Draft
HG1-22,3190,"Manor Garage, Leeds Road, Otley",14,"",14,"",,,Draft
HG1-23,5127,"The Tannery, Leeds Road, Otley, LS21 1QX",10,0,0,10,,,Draft
HG1-24,745,Otley (east of),550,0,0,550,,,Draft
HG1-25,364,"Creskeld Crescent (11) - Bramwood, Bramhope LS16",8,0,0,8,,,Draft
HG1-26,684,"Church Lane, Adel LS16",45,45,0,0,,,Draft
MX1-1,1122,"Mill Lane - Garnetts Paper Mill, Otley",245,25,33,187,,,Draft
HG2-13,4259,"Former Inglewood Children's Home, White Croft Garth, Otley",16,,,,0.4,Mix 50:50,Draft
HG2-14,2035,"East Chevin Road, Otley",54,,,,1.5,Brownfield,Draft
MX2-1,320,"Westgate - Ashfield Works, Otley",50,,,,1.9,Brownfield,Draft
MX2-2,313,"Westgate, Otley",15,,,,0.8,Brownfield,Draft
HG2-18,2130,"Church Lane, Adel",58,,,,15.6,Greenfield,Draft
HG2-15,3400,Green Acres and Equestrian Centre,42,,,,1.5,Greenfield,Draft
HG2-16,1002,"Creskeld Lane, Bramhope - land to rear of no. 45",23,,,,1.5,Greenfield,Draft
HG2-17,1080_3367A,"Breary Lane East, Bramhope, LS16",376,,,,19.3,Greenfield,Draft
HG3-5,1095B,"Old Pool Bank (land at), Pool in Wharfedale, Otley LS21","",,,,12,280,Draft
HG3-6,1369,"Old Pool Bank, Pool in Wharfedale, Otley, LS21","",,,,11.1,260,Draft
HG1-397,5101,"Woodland Hotel, Wood Lane, Rothwell, Leeds LS26 0ph",12,0,0,12,,,Draft
HG1-398,519,"Holmsley Lane - Langdale PS, Woodlesford",3,0,1,2,,,Draft
HG1-399,3300,"Former White Hart Hotel, 40 Church Street, Woodlesford, Leeds",7,7,0,0,,,Draft
HG1-400,499,"Aberford Road, Woodlesford",21,0,0,21,,,Draft
HG1-401,498,"Pottery Lane, Woodlesford",41,0,0,41,,,Draft
HG1-402,HLA2202260,"The Chapel, Calverley Road, Oulton",8,0,8,0,,,Draft
HG1-403,334,"Fleet Lane (land off), Oulton",77,0,13,64,,,Draft
HG1-404,HLA2202010,"Marsh Street, Rothwell",6,0,0,6,,,Draft
HG1-405,HLA2201950,Swithin Street Rothwell,8,"",0,0,,,Draft
HG1-406,335,"Royds Lane (land off), Rothwell",90,"",0,0,,,Draft
HG1-407,5149,"China Red Dragon, 3 Wakefield Road, Oulton",74,"",0,0,,,Draft
HG1-408,5129,"Sharp Lane, Robin Hood",9,"",0,1,,,Draft
HG1-409,4192,"Land At Shayfield Lane, Carlton, WF3",14,"",0,0,,,Draft
HG1-410,507,"Main Street, Carlton",15,"",0,0,,,Draft
HG1-411,133,"Royds Green - Royds Green Farm, Oulton LS26 8EZ",7,"",0,7,,,Draft
HG1-412,2129A,Mickletown Road Methley,6,"",0,0,,,Draft
HG1-413,2129B,"Site of Shann Hall bounded by Balmoral Drive Longbow Avenue and Station Road, Methley, Leeds",181,"",0,0,,,Draft
HG1-414,5128,Main Street Mickletown,10,"",0,0,,,Draft
HG1-415,515,"Main Street, former Bay Horse Public House, Methley",2,"",1,1,,,Draft
HG1-416,523,"Pinfold Lane, Methley WMC, Methley",6,"",0,0,,,Draft
HG1-417,269,"Little Church Lane, Methley Infants School, Methley",12,"",12,0,,,Draft
HG1-418,135,"Leeds Road - Lofthouse Hall, Lofthouse WF3",8,"",0,4,,,Draft
HG2-176,4082,"Windlesford Green Hostel, Woodlesford",26,,,,0.7,Brownfield,Draft
HG2-177,136,"Alma Villas (site at), Woodlesford LS26 8PW",12,,,,0.7,Mix 60:40,Draft
HG2-178,143,"Aberford Road - site of Glenoit and Minerva Mills, Oulton",70,,,,2.3,Brownfield,Draft
HG2-182,129A,"Main Street and Pitfield Road, Carlton, Wakefield",36,,,,1.1,Brownfield,Draft
MX2-14,130,"Aberford Road (77/79), Oulton LS26 8HS",50,,,,1.3,Brownfield,Draft
HG2-173,1049_1058,Haighside Rothwell,578,,,,22,Greenfield,Draft
HG2-174,1359,Wood Lane - Rothwell Garden Centre LS26,52,,,,3.2,Mix 50:50,Draft
HG2-175,1259B,"Bullough Lane - Haigh Farm (land adjacent to), Rothwell Haigh LS26 0JY",154,,,,8.1,Greenfield,Draft
HG2-179,1035,"Fleet Lane / Eshald Lane (land at), Oulton LS26 8HT",40,,,,1.3,Greenfield,Draft
HG2-180,4222A_4222B_4222C,Land between Fleet Lane & Methley Lane Oulton,322,,,,14.9,Greenfield,Draft
HG2-183,1365A,"Swithens Lane, Rothwell, Leeds LS26 0BS",136,,,,3.2,Greenfield,Draft
HG2-181,3445A,"Land at Leadwell Lane, Robin Hood",60,,,,2.3,Greenfield,Draft
HG2-184,3088,"Westgate Lane, Lofthouse",31,,,,1.1,Greenfield,Draft
HG2-185,1261_4220,Church Farm Lofthouse,188,,,,8,Mix 70:30,Draft
HG2-186,289,"Main Street, Hunts Farm, Methley",25,,,,1.2,Greenfield,Draft
HG3-26,129B,"Main Street and Pitfield Road, Carlton, Wakefield","",,,,4.2,115,Draft
HG3-27,1224,"Church Lane (land south of), Mickletown","",,,,2.5,55,Draft
HG3-28,1225C,"Pinfold Lane (land west of), Mickletown","",,,,2.2,50,Draft
HG1-304,822,"Barrowby Lane, Garforth",33,26,0,7,,,Draft
HG1-305,820,Micklefield (south of),150,0,0,150,,,Draft
HG1-306,825,"Manor Farm buildings, Micklefield",14,0,0,14,,,Draft
HG1-307,1118,"Church Lane and Manor Farm (existing phase 3 housing allocations), Micklefield",400,10,0,390,,,Draft
HG1-308,836,"Barleyhill Road, Garforth",30,14,16,0,,,Draft
HG1-309,HLA3306630,Beech Grove Avenue Garforth,9,0,0,9,,,Draft
HG1-310,4083,"Grange Court, Garforth",58,0,0,58,,,Draft
HG1-311,2040,"Bullerthorpe Lane (Temple Point), Colton",69,69,0,0,,,Draft
HG1-312,823,"Selby Road, Garforth",68,"",68,0,,,Draft
HG1-313,HLA3306670,"Land Off Birch Grove, Kippax, Leeds",6,"",6,0,,,Draft
HG1-314,HLA3300450,Church Lane Swillington,14,"",6,0,,,Draft
HG1-315,3352,51 Westfield Lane Kippax,6,"",0,0,,,Draft
HG1-316,4196,"Royal Oak, Cross Hills, Kippax",11,"",6,5,,,Draft
HG1-317,3351,"2 Brigshaw Lane, Allerton Bywater",8,"",0,0,,,Draft
HG1-318,HLA3306660,"Queens Court, Queen St Allerton Bywater",9,"",0,0,,,Draft
