Allocation Ref,SHLAA Refs,Address,Capacity,Completed post-2012, Under construction,Not started,Area HA,Green/Brown,Status
HG1-319,298,"Queen Street - Hollinshurst Depot, Allerton Bywater",76,"",0,1,,,Draft
HG1-320,819,"Queen Street, (a.k.a land south of Leeds Road), Allerton Bywater",114,"",106,7,,,Draft
HG1-321,5193,"Land Adjacent To West Court, Park Lane, Allerton Bywater, Castleford, WF10 2AJ",5,"",0,0,,,Draft
HG1-322,818,"Station Road, Allerton Bywater",222 1302,"",31 342,33 62,,,Draft
HG2-124,1232B,"Stourton Grange Farm South, Selby Road - Ridge Road, Garforth",2314,,,,132.9,Greenfield,Draft
HG2-129,265,"Ash Tree Primary School, Kippax",22,,,,0.5,Brownfield,Draft
HG2-130,5013,"Land at 25 - 29 high Street, Kippax",16,,,,0.4,Brownfield,Draft
HG2-135,310,"Barnsdale Road, Allerton Bywater",49,,,,1.8,Brownfield,Draft
HG2-125,1176,"Pit Lane (land to south of), Micklefield LS25",79,,,,4.3,Greenfield,Draft
HG2-126,1174,"Micklefield Railway Station Car Park (land to north of), Micklefield, LS25",18,,,,0.7,Greenfield,Draft
HG2-127,4200B,"Newtown Farm, Micklefield",42,,,,1.6,Greenfield,Draft
HG2-128,3109C,"Selby Road/Leeds Road, Kippax",40,,,,1.5,Greenfield,Draft
HG2-131,3100B,"Whitehouse Lane, Great Preston",40,,,,1.2,Greenfield,Draft
HG2-132,1175A,"Brigshaw Lane (land to east of), Kippax",76,,,,3,Greenfield,Draft
HG2-133,1357,"Ninevah Lane, Allerton Bywater",57,,,,2.9,Mix 50:50,Draft
HG2-134,827,"Carlton View, Allerton Bywater",25,,,,0.9,Greenfield,Draft
HG3-18,2132,Selby Road Garforth,18,500,,,,,Draft
HG3-19,2131,Moorgate Kippax,8.9,166,,,,,Draft
HG3-20,1149A,"Park Lane / Doctor's Lane (land off), Allerton Bywater",40.6,950,,,,,Draft
HG1-283,503,Sharp Lane C,42,42,"",0,,,Draft
HG1-323,52,"Whitehall Road - The Print Factory , Lower Wortley",15,4,"",7,,,Draft
HG1-324,608,Whitehall Road - Dunlop and Ranken LS12,1,0,"",1,,,Draft
HG1-325,637,"Royds Lane, Wortley, LS12",154,0,"",1,,,Draft
HG1-326,3199,"Cottingley Gate, LS11",3,0,"",3,,,Draft
HG1-327,481,Barkly Road LS11,25,0,"",0,,,Draft
HG1-328,HLA2104510,Green Lane LS11,13,0,"",0,,,Draft
HG1-329,HLA2104900,"1 Low Moor Terrace, Dewsbury Road,Hunslet, Leeds,LS11 7E",5,5,"",0,,,Draft
HG1-330,5189,"Drighlington Junior School, Whitehall Road, Drighlington, Bradford, BD11 1LN",9,0,"",0,,,Draft
HG1-331,5113,"2 Back Lane, Drighlington, BD11 1LS",6,0,"",0,,,Draft
HG1-332,533,"Whitehall Road, Drighlington",29,29,0,0,,,Draft
HG1-333,1077,"Site of Nethertown Farm and Site adjacent to 13 Old Lane, Drighlington, Bradford",20,0,0,20,,,Draft
HG1-334,5131,"Reedsdale Gardens, Gildersome",15,0,0,15,,,Draft
HG1-335,5100,"Leeds Valve Co Ltd, 23 - 25 Town End, Gildersome, Morley, Leeds, LS27 7HF",9,0,0,9,,,Draft
HG1-336,3216,"Wakefield Road, Drighlington",5,0,0,5,,,Draft
HG1-337,HLA2303730,224 Wakefield Rd Drighlington,5,5,0,0,,,Draft
HG1-338,1126,"Bradford Road (land at), Drighlington",26,0,26,0,,,Draft
HG1-339,3218,"18 Bradford Road, Gildersome",4,4,0,0,,,Draft
HG1-340,3428,"Land off Daisy Hill Close, Morley, Leeds",14,0,0,14,,,Draft
HG1-341,338,"Daisy Hill, Churwell, Morley",92,67,17,8,,,Draft
HG1-342,3224,"Hilltop Gar, Victoria Road, Churwell",3,3,0,0,,,Draft
HG1-343,HLA2304180,"Chapel Hill, Morley LS27 9JH",1,1,0,0,,,Draft
HG1-344,563,"Albert Road, Morley",40,0,0,40,,,Draft
HG1-345,HLA2304270,"Kennedys Mill, Albert Road, Morley, Leeds, LS27 8PF",5,0,0,5,,,Draft
HG1-346,4198,"St Marys Congregational Church, Morley",18,0,0,18,,,Draft
HG1-347,HLA2304260,"Commercial Street, Morley, Leeds, LS27 8HX",6,6,0,0,,,Draft
HG1-348,HLA2304280,"Former Peel Court Residential Home, 84 Peel Street, Morley, Leeds",9,9,0,0,,,Draft
HG1-349,5137,SOUTH PARADE MORLEY,9,0,9,0,,,Draft
HG1-350,547,"South Street - Park Mills, Morley",33,0,0,33,,,Draft
HG1-351,1285,"Owlers Farm PAS , Wide Lane, Morley",114,0,0,114,,,Draft
HG1-352,5107,"Middleton Park Grove, Middleton",12,12,0,0,,,Draft
HG1-353,509,"Lingwell Road, Middleton LS10",128,87,0,17,,,Draft
HG1-354,4031,"Thorpe Road, Thorpe Crescent, Thorpe View, Middleton",25,0,0,25,,,Draft
HG1-355,3161,"Acre Mount, Middleton",20,0,0,20,,,Draft
HG1-356,501,Sharp Lane A,116,114,2,0,,,Draft
HG1-357,502,Sharp Lane B,105,78,17,10,,,Draft
HG1-358,3185,"Beech Works, Worrall Street, Morley",11,11,0,0,,,Draft
HG1-359,552,Parkfield Mills Fountain St Morley,8,8,0,0,,,Draft
HG1-360,3188,"Corporation Street, Morley",22,0,0,22,,,Draft
HG1-361,559,"Chartists Way, Morley",51,0,51,0,,,Draft
HG1-362,HLA2304170,Land Adj To 5 King Street Morley,9,9,0,0,,,Draft
HG1-363,HLA2302950,South Queen Street Morley,44,41,0,3,,,Draft
HG1-364,HLA2304310,"Land At Junction Of St Pauls Street, South Queen, Street, Morley, Leeds",7,0,0,7,,,Draft
HG1-365,HLA2304210,"THE FORMER SYCAMORE PUBLIC HOUSE, HIGH STREET, MORLEY, LEEDS",6,0,0,6,,,Draft
HG1-366,5133,Bridge Street Morley,11,0,0,11,,,Draft
HG1-367,HLA2303950,Hollow Top Mill Bridge Street Morley,9,5,4,0,,,Draft
HG1-368,2100A,"Throstle Lane Playing Fields, Middleton LS10",140,0,0,140,,,Draft
HG1-369,493,"Milner Lane, Robin Hood",72,71,0,1,,,Draft
HG1-370,1281A,"Bruntcliffe Road, Morley",173,0,52,121,,,Draft
HG1-371,1281B,"Bruntcliffe Road, Morley",61,0,0,61,,,Draft
HG1-372,4187,"Cross Hall School House, Morley",13,13,0,0,,,Draft
HG1-373,5191,"Summerfield Court Residential Home, Britannia Road Morley, Leeds, LS27 0DN",7,0,0,7,,,Draft
HG1-374,516,"Lingwell Gate Lane, Thorpe",9,9,0,0,,,Draft
HG1-375,3350,309 Leeds Road Lofthouse,5,4,0,1,,,Draft
HG1-376,3222,"Blackgates, Bradford Road, Tingley",5,5,0,0,,,Draft
HG1-377,3212,"Common Lane, East Ardsley",10,10,0,0,,,Draft
HG1-378,494,"Ardsley Sidings, East Ardsley",174,89,14,71,,,Draft
HG1-379,495,"Fall Lane (West), East Ardsley",64,0,0,64,,,Draft
HG1-380,5132,"Howley Hall Farm, Scotchman Lane, Morley, Leeds, LS27 0NX",8,0,0,8,,,Draft
HG1-381,4052,"Syke Road, Woodkirk",6,0,0,6,,,Draft
HG1-382,525,Haigh Moor Road / Westerton Road,5,5,0,0,,,Draft
HG1-383,1330A,"Haigh Moor Road - Jude's Point, West Ardsley, WF3 1EF Plan App 12/01850/RM",32,29,3,0,,,Draft
HG1-384,HLA2304220,"7 & 9 HAIGH MOOR ROAD, WEST ARDSLEY, WF3 1ED",5,0,0,5,,,Draft
HG1-385,1038,"Waterword Close (7a), Tingley WF3 1QL",12,3,9,0,,,Draft
HG1-386,4186,"Westerton Rd and Waterwood Close, Tingley",14,12,2,0,,,Draft
HG1-387,544,"Bradford Road, East Ardsley",12,4,8,0,,,Draft
HG1-388,5117,Timber Tops Forsythia Avenue East Ardsley,8,0,0,8,,,Draft
HG1-389,5130,"Fall Lane, East Ardsley",35,0,0,35,,,Draft
HG1-390,527,"Ardsley Common, Bradford Road",23,1,1,21,,,Draft
HG1-391,HLA2304230,"BRAMLEY HOUSE, REAR OF 31/93 BRADFORD ROAD",7,0,0,7,,,Draft
HG1-392,375,"Main Street - The Old Hall Yard, East Ardsley WF3 2AP",6,0,0,6,,,Draft
HG1-393,551,"Baghill Lane - Manor House Farm, West Ardsley",6,0,6,0,,,Draft
HG1-394,536,"Woolin Crescent, West Ardsley",28,0,0,28,,,Draft
HG1-395,3214,"Batley Road, WArdsley",5,3,0,2,,,Draft
HG1-396,HLA2304330,Land Adjacent 10 Woollin Avenue West Ardsley WF3 1EX,6,4,0,2,,,Draft
HG2-137,3386,"Royds Lane, Wortley, Leeds",111,,,,3.6,Brownfield,Draft
HG2-138,4002,"Park Lees site, St Anthony's Road, Beeston",18,,,,0.5,Brownfield,Draft
HG2-139,341,"Old Lane - Jubilee Works, Beeston",44,,,,1.2,Brownfield,Draft
HG2-140,3394,"Dewsbury Road, Leeds, LS11 7DF",60,,,,1.8,Brownfield,Draft
HG2-141,5008,Westland Road,61,,,,2,Mix 50:50,Draft
HG2-142,333,"Whitehall Road (off), Drighlington BD11 1BX",49,,,,1.6,Brownfield,Draft
HG2-146,3378,"Geldered Road, Leeds",85,,,,3.8,Brownfield,Draft
HG2-151,5147,Land at Parkwood Road Beeston,19,,,,0.5,Brownfield,Draft
HG2-152,1319,"Albert Road (land north of), Morley",63,,,,2.6,Greenfield,Draft
HG2-153,1284A_4211,Albert Drive Morley,121,,,,4.6,Mix 50:50,Draft
HG2-154,1320,"Albert Drive - Lower Moor Farm, Morley",190,,,,7.2,Greenfield,Draft
HG2-155,4053,Joseph Priestly College,14,,,,0.4,Brownfield,Draft
HG2-156,2036,"Rod Mills Lane, High Street, Morley",15,,,,1.8,Brownfield,Draft
HG2-157,137A,"Britannia Road, Morley",58,,,,1.6,Greenfield,Draft
HG2-158,141,"Tingley Mills, Tingley Common, Morley",36,,,,1,Brownfield,Draft
HG2-159,2098A_2098C,"Sissons Farm, Middleton LS10",222,,,,8.2,Greenfield,Draft
HG2-160,4034,"Acre Road, Sissons Drive, Middleton",14,,,,0.4,Brownfield,Draft
HG2-161,4035,"Throstle Mount, Middleton",15,,,,0.4,Mix 60:40,Draft
HG2-164,4032,"Thorpe Road, Thorpe Square, Middleton",26,,,,0.7,Brownfield,Draft
HG2-165,4004,"Thorpe Hill Farm, Lingwell Gate Lane, Thorpe",57,,,,2.2,Brownfield,Draft
HG2-166,1029,"Long Thorpe Lane (land off), Thorpe, Wakefield WF3 3BZ",17,,,,0.6,Greenfield,Draft
HG2-167,1143B_1143D,"Old Thorpe Lane (land at), Tingley WF3",619,,,,27.6,Greenfield,Draft
HG2-172,562,Fall Lane - East Ardsley PS,25,,,,0.8,Brownfield,Draft
HG2-136,1171B,Whitehall Road (south of) - Harpers Farm,279,,,,10.7,Greenfield,Draft
HG2-149,1282,"Lane Side Farm, PAS Morley",542,,,,20.6,Greenfield,Draft
HG2-150,1220A,Churwell (land to the east of) LS27,213,,,,10.7,Greenfield,Draft
HG2-168,3373A,"Haigh Wood, Ardsley",108,,,,4.8,Greenfield,Draft
HG2-169,3373C,"Haigh Wood, Ardsley",262,,,,11.7,Greenfield,Draft
HG2-143,2124_3003,King Street/Spring Gardens Drighlington,250,,,,10.8,Greenfield,Draft
HG2-144,1344,"Westfield Farm, Drighlington BD11",17,,,,0.6,Greenfield,Draft
HG2-145,3000_3064,Bradford Road/Wakefield Road Gildersome,393,,,,18.4,Greenfield,Draft
HG2-147,1200A,"Highfield Drive/Harthill Lane (land off), Gildersome LS27",76,,,,3.4,Greenfield,Draft
HG2-148,3060A,"Gelderd Road/M621, Gildersome",203,,,,7.9,Greenfield,Draft
HG2-170,3456A,Land off Haigh Moor Road,41,,,,1.6,Greenfield,Draft
HG2-171,"",Westerton Road East Ardsley,213,,,,8.4,Greenfield,Draft
HG1-130,1337,Harrogate Road - Stylo House Apperley Bridge Bradford BD10,17,0,17,0,,,Draft
HG1-131,602,Pollard Lane LS13,136,0,77,59,,,Draft
HG1-132,HLA2503350,"Ross Studios, Rodley Lane, Rodley, Leeds",8,0,8,0,,,Draft
HG1-133,2121,"Calverley Lane, Farsley",70,0,0,70,,,Draft
HG1-134,645,"Bagley Lane, Farsley",45,40,1,4,,,Draft
HG1-135,5110,"Springfield Iron Works, Bagley Lane, Farsley",11,0,0,11,,,Draft
HG1-136,658,"Bank Bottom Mills, Farsley",32,32,0,0,,,Draft
HG1-137,652,"Cherry Tree Drive, Farsley",13,0,0,13,,,Draft
HG1-138,648,"Cherry Tree Drive, Farsley",10,0,0,10,,,Draft
HG1-139,5120,Whitecote Hill LS13,5,0,5,0,,,Draft
HG1-140,3304,"The Old Vic, 17 Whitecote Hill, Bramley, Leeds",6,0,0,6,,,Draft
HG1-141,HLA2405290,"Hayley's Yard, Upper Town Street Bramley",10,10,0,0,,,Draft
HG1-142,163,"Broad Lane (139) - Salvation Army, Bramley",83,0,0,83,,,Draft
HG1-143,3305,"Victoria Park Avenue, Bramley",21,21,0,0,,,Draft
HG1-144,587,"Broad Lane, Bramley LS5",19,19,0,0,,,Draft
HG1-145,625,"Canal Wharf, Wyther Lane LS5",84,0,0,84,,,Draft
HG1-146,HLA2405460,"Former Lord Cardigan Public House, Hough Lane, Bramley, Leeds",8,0,0,8,,,Draft
HG1-147,HLA2405050,BRAMLEY DISTRICT CENTRE LS13,21,0,0,21,,,Draft
HG1-148,3303,"Former Raynville Hotel, Raynville Drive, Bramley, Leeds, LS13 2QE",14,14,0,0,,,Draft
HG1-149,3302,"New Street, Farsley, Pudsey, LS28 5DJ",10,0,0,10,,,Draft
HG1-150,24,"Newlands - Farsley Celtic AFC, Farsley",14,14,0,0,,,Draft
HG1-151,5114,"Land And Premises Opposite 60 To 68, Half Mile Lane, Stanningley, Pudsey",12,0,0,12,,,Draft
HG1-152,636,Broad Lane - Westfield Mill LS13,133,0,0,133,,,Draft
HG1-153,HLA2404670,Brown Cow Ph Stanningley Rd Pudsey,18,1,17,0,,,Draft
HG1-154,242,"Fairfields, Fairfield Grove, Bramley",16,0,5,11,,,Draft
HG1-155,613,Elder Road / Swinnow Road LS13,25,0,0,25,,,Draft
HG1-156,26,Swinnow Road - land north of Morrisons,25,0,0,25,,,Draft
HG1-157,3196,"Elder Road, LS13",22,0,0,22,,,Draft
HG1-158,4199,"Town End Works, Bramley",28,0,0,28,,,Draft
HG1-159,1147,"Springfield Mill and Craven Mill, Stanningley Road, Bramley",72,0,0,72,,,Draft
HG1-160,HLA2405140,Hisco Works Aston Mount LS13,5,0,0,5,,,Draft
HG1-161,649,"Charity Farm, Swinnow",50,0,0,50,,,Draft
HG1-162,678,"Bradford Road (83-105), Stanningley",78,0,0,78,,,Draft
HG1-163,HLA2405090,Vernon Place LS28,8,0,0,8,,,Draft
HG1-164,667,Town Street - Belgrave Works LS13,78,0,0,78,,,Draft
HG1-165,669,"Dick Lane - Midpoint, Pudsey",122,115,4,3,,,Draft
HG1-166,3344,"Land off Waterloo Mount, Pudsey LS28",22,16,0,6,,,Draft
HG1-167,5119,"Ingham's Avenue, Waterloo Mount & Grove",24,8,16,0,,,Draft
HG1-168,646,"Delph End, Pudsey",38,4,0,34,,,Draft
HG1-169,4193,"Land At Waterloo Road and Gibraltar Road, Pudsey",29,29,0,0,,,Draft
HG1-170,248,"Waterloo Infants School, Waterloo Road, Pudsey",4,4,0,0,,,Draft
HG1-171,3208,"9 Marsh, Pudsey",5,0,5,0,,,Draft
HG1-172,666,"Occupation Lane, Pudsey",83,83,0,0,,,Draft
HG1-173,153,"Cemetery Road, Pudsey LS28 7HH",103,103,0,0,,,Draft
HG1-174,4189,"Former Pudsey Grangefield School, LS28 7ND",49,8,41,0,,,Draft
HG1-175,3226,"Clifton Road, Pudsey",3,3,0,0,,,Draft
HG1-176,3209,"51-61 Mount Pleasant Road, Pudsey",5,5,0,0,,,Draft
HG1-177,650,"Lane End, Pudsey",20,0,0,20,,,Draft
HG1-178,671,"Lane End, Pudsey",14,0,0,14,,,Draft
HG1-179,3179,"Former Bowling Green, Intake Road, Pudsey",4,4,0,0,,,Draft
HG1-180,5185,"Former Garage Site, Harley Green",8,0,0,8,,,Draft
HG1-181,656,"Pudsey Road, Bramley LS13",10,0,0,10,,,Draft
HG1-182,HLA2405190,30 Tower Lane LS12,5,0,0,5,,,Draft
HG1-183,41,Moorfield Road -Tower Works LS12 3RS,62,0,0,62,,,Draft
HG1-184,255,"Far Fold, Theaker Lane LS12",46,25,21,0,,,Draft
HG1-185,HLA2405410,"The Former Barleycorn, 114 Town Street, Armley, Leeds",8,8,0,0,,,Draft
HG1-186,HLA2404440,Oddy's Yard Town Street LS12,9,4,5,0,,,Draft
HG1-187,HLA2405100,43 Carr Crofts LS12,7,0,0,7,,,Draft
HG1-188,4197,"St Lawrence House, Pudsey",11,10,1,0,,,Draft
HG1-189,653,"Robin Lane/Longfield Road, Pudsey",28,0,0,28,,,Draft
HG1-190,644,"Berry Mount, Wood Lane LS12",12,0,0,12,,,Draft
HG1-191,HLA2405250,249 Pudsey Road LS13,5,0,5,0,,,Draft
HG1-192,4194,"Land Off Tong Way, Farnley",16,0,0,16,,,Draft
HG1-193,HLA2405470,"Royal Oak, 40 Silver Royd Hill, Wortley, Leeds, LS12 4QQ",6,0,0,6,,,Draft
HG1-194,638,"Land rear of 22 Thornhill Croft and Upper Wortley County Primary School, Ashley Road, Upper Wortley, Leeds",49,0,0,49,,,Draft
HG1-195,3202,"120-122 Smalewell Road, Pudsey",5,5,0,0,,,Draft
HG1-196,3379,"Site Underconstruction of New Builds, Green Lane, Pudsey",14,0,0,14,,,Draft
HG1-197,5187,"Land Off Fartown, Pudsey",13,0,0,13,,,Draft
HG1-198,33,"Carlisle Road - Daytona Works, Pudsey LS28 8PL",23,5,0,18,,,Draft
HG1-199,5118,"Roker Lane, Hare Lane",9,0,0,9,,,Draft
HG1-200,3203,Lumby Lane,13,0,0,13,,,Draft
HG1-201,382,"Walmer Grove, Pudsey",36,36,0,0,,,Draft
HG1-202,HLA2503170,WEASEL PH ROKER LANE PUDSEY,12,0,0,12,,,Draft
HG1-203,5105,"Lawns House, Chapel Lane, Farnley, Leeds, LS12 5et",8,6,2,0,,,Draft
HG1-204,HLA2404820,Prospect House Fawcett Lne LS12,12,0,0,12,,,Draft
HG1-205,595,"Fawcett Lane - Cliff House, LS12",7,0,0,7,,,Draft
HG1-206,64,South Park Mills (15a 15 16 17) - Acrivan Ltd,14,0,0,14,,,Draft
MX1-3,626,Abbey Road - Kirkstall Forge LS5,415,0,0,415,,,Draft
MX1-4,CFSM051,"Site of Sunnybank Mills, Town Street, Farsley, Pudsey",12,0,0,12,,,Draft
HG2-53,4097,"Calverley Cutting / Leeds Liverpool Canal, Apperly Bridge",32,,,,1.1,Greenfield,Draft
HG2-58,1322,"Airedale Mills, Rodley",69,,,,1.9,Brownfield,Draft
HG2-60,5136,Hillside Reception Centre Leeds and Bradford Road Bramley,24,,,,0.7,Brownfield,Draft
HG2-61,4042A,"Raynville Road/Raynville Crescent, Bramley (East)",15,,,,0.5,Greenfield,Draft
HG2-63,1201,"Woodhall Road (land adjoining) - Gain Lane, Thornbury BD3",196,,,,7.4,Greenfield,Draft
HG2-64,4047,"Bradford Road, Sunnybank Lane, Pudsey",22,,,,0.6,Brownfield,Draft
HG2-65,4046,"Daleside Road, Thornbury, North",89,,,,3.4,Greenfield,Draft
HG2-66,2120,"Hill Foot Farm, Pudsey",70,,,,2.7,Greenfield,Draft
HG2-67,1073A_3440,Owlcotes Farm/Owlcotes Gardens Pudsey,100,,,,3.3,Mix 70:30,Draft
HG2-68,1195,"Waterloo Road (land at), Pudsey LS28",35,,,,1.1,Greenfield,Draft
HG2-69,3011_4044,Dick Lane Thornbury,206,,,,7.5,Mix 70:30,Draft
HG2-70,3121,Tyresal Lane,27,,,,0.9,Greenfield,Draft
HG2-71,4169,"Land off Tyersal Road, Pudsey",33,,,,1.1,Greenfield,Draft
HG2-72,3464,"Land off Tyersal Court, Tyersal",40,,,,2.9,Greenfield,Draft
HG2-73,1343A,"Harper Gate Farm, Tyersal Lane, Bradford BD4 0RD",283,,,,9.2,Greenfield,Draft
HG2-74,659,"Station Street, Pudsey",20,,,,0.5,Greenfield,Draft
HG2-75,5135,Musgrave House Crawshaw Road Pudsey,14,,,,0.4,Brownfield,Draft
HG2-76,1060A_3377,Hough Side Road Pudsey,160,,,,5.5,Greenfield,Draft
HG2-77,4039,"Regina House, Ring Road Bramley",64,,,,1.8,Brownfield,Draft
HG2-80,1184_3050,Acres Hall Avenue Pudsey,99,,,,3.6,Greenfield,Draft
HG2-81,3455B,Land off Gamble Lane,200,,,,7.6,Greenfield,Draft
HG2-82,4007,Wortley High School,40,,,,6.6,Mix 65:35,Draft
HG2-83,4036,"Upper Wortley Road, Thornhill Road, Bramley",18,,,,0.5,Brownfield,Draft
HG2-84,254,"Oldfield Lane - Leeds City Boy's pitch, LS12",61,,,,1.7,Greenfield,Draft
HG2-200,4249_5010,"Stanningley Road, Leeds",22,,,,0,Brownfield,Draft
MX2-5,3412,"Waterloo Lane, Leeds",20,,,,1.2,Brownfield,Draft
MX2-6,HSG01793,Wortley Low Mills Whitehall Road,35,,,,2.5,Brownfield,Draft
HG2-56,1193A,"Rodley Lane (land at) - Calverley Lane, Calverley LS19",53,,,,2,Greenfield,Draft
HG2-59,4213,Land at Rodley lane,17,,,,0.6,Greenfield,Draft
HG2-54,1124,"Upper Carr Lane (land off), Calverley",18,,,,0.9,Greenfield,Draft
HG2-55,4049,"Calverley Lane, Calverley",18,,,,0.6,Greenfield,Draft
HG3-14,1110,"Rodley (land at), Leeds LS13",1.6,50,,,,,Draft
HG3-15,1114,"Kirklees Knowl (land at), Bagley Lane, Bagley",18,415,,,,,Draft
HG3-16,3455A,Land off Gamble Lane,4.5,120,,,,,Draft
HG3-17,2123,"Low Moor Side, New Farnley",5.7,130,,,,,Draft
